,Average temperature [°C],Date
5987,13.2,2020-06-02
5988,14,2020-06-03
5989,14.6,2020-06-04
5990,13,2020-06-05
5991,14.9,2020-06-06
5992,14.1,2020-06-07
5993,15.3,2020-06-08
5994,16,2020-06-09
5995,16.8,2020-06-10
5996,15.1,2020-06-11
5997,14.4,2020-06-12
5998,18,2020-06-13
5999,19.5,2020-06-14
6000,19.9,2020-06-15
6001,19.1,2020-06-16
6002,18.1,2020-06-17
6003,17.3,2020-06-18
6004,17.7,2020-06-19
6005,15.3,2020-06-20
6006,15.6,2020-06-21
6007,17.3,2020-06-22
6008,19.5,2020-06-23
6009,22.1,2020-06-24
6010,21.4,2020-06-25
6011,23.2,2020-06-26
6012,18.3,2020-06-27
6013,13.9,2020-06-28
6014,15.9,2020-06-29
6015,13.6,2020-06-30
6016,13.9,2020-07-01
6017,13.7,2020-07-02
6018,13.7,2020-07-03
6019,13.3,2020-07-04
6020,13.9,2020-07-05
6021,15.2,2020-07-06
6022,14.5,2020-07-07
6023,14.3,2020-07-08
6024,12.5,2020-07-09
6025,11.3,2020-07-10
6026,12.3,2020-07-11
6027,13.9,2020-07-12
6028,12.7,2020-07-13
6029,11.5,2020-07-14
6030,14.6,2020-07-15
6031,16.1,2020-07-16
6032,17.4,2020-07-17
6033,19.4,2020-07-18
6034,18.4,2020-07-19
6035,19.7,2020-07-20
6036,18.3,2020-07-21
6037,15,2020-07-22
6038,12.6,2020-07-23
6039,12.7,2020-07-24
6040,13.8,2020-07-25
6041,15.4,2020-07-26
6042,16.6,2020-07-27
6043,18,2020-07-28
6044,16,2020-07-29
6045,14.4,2020-07-30
6046,13.3,2020-07-31
6047,15.2,2020-08-01
6048,13.4,2020-08-02
6049,15.1,2020-08-03
6050,16.6,2020-08-04
6051,15.7,2020-08-05
6052,14.1,2020-08-06
6053,16.9,2020-08-07
6054,18.9,2020-08-08
6055,19.7,2020-08-09
6056,13,2020-08-10
6057,12.2,2020-08-11
6058,11.8,2020-08-12
6059,13.5,2020-08-13
6060,12.6,2020-08-14
6061,16.8,2020-08-15
6062,12.6,2020-08-16
6063,8.8,2020-08-17
6064,10.7,2020-08-18
6065,14.4,2020-08-19
6066,16.8,2020-08-20
6067,16.9,2020-08-21
6068,16.3,2020-08-22
6069,16.6,2020-08-23
6070,13.6,2020-08-24
6071,9.9,2020-08-25
6072,10.5,2020-08-26
6073,9.8,2020-08-27
6074,10.9,2020-08-28
6075,12,2020-08-29
6076,11.3,2020-08-30
6077,10.9,2020-08-31
6078,10.5,2020-09-01
6079,10,2020-09-02
6080,13.3,2020-09-03
6081,15,2020-09-04
6082,13.9,2020-09-05
6083,11.9,2020-09-06
6084,11,2020-09-07
6085,9.8,2020-09-08
6086,10.7,2020-09-09
6087,9.3,2020-09-10
6088,7.9,2020-09-11
6089,8.8,2020-09-12
6090,9.8,2020-09-13
6091,7.6,2020-09-14
6092,7.3,2020-09-15
6093,7.9,2020-09-16
6094,7.2,2020-09-17
6095,6.4,2020-09-18
6096,7.3,2020-09-19
6097,4.9,2020-09-20
6098,7.9,2020-09-21
6099,8.1,2020-09-22
6100,8.5,2020-09-23
6101,12.3,2020-09-24
6102,12.6,2020-09-25
6103,12.8,2020-09-26
6104,11.5,2020-09-27
6105,10.6,2020-09-28
6106,8.3,2020-09-29
6107,8.4,2020-09-30
6108,10.3,2020-10-01
6109,9.6,2020-10-02
6110,9.5,2020-10-03
6111,10.1,2020-10-04
6112,10.7,2020-10-05
6113,10.8,2020-10-06
6114,11.1,2020-10-07
6115,10.9,2020-10-08
6116,10.7,2020-10-09
6117,8.9,2020-10-10
6118,8.2,2020-10-11
6119,6.6,2020-10-12
6120,6.4,2020-10-13
6121,2.4,2020-10-14
6122,0.5,2020-10-15
6123,-0.4,2020-10-16
6124,3.6,2020-10-17
6125,1.8,2020-10-18
6126,0.5,2020-10-19
6127,-1.5,2020-10-20
6128,-2.1,2020-10-21
6129,2.4,2020-10-22
6130,0.8,2020-10-23
6131,0.5,2020-10-24
6132,0,2020-10-25
6133,6,2020-10-26
6134,9,2020-10-27
6135,7.5,2020-10-28
6136,7.4,2020-10-29
6137,4.1,2020-10-30
6138,-1.9,2020-10-31
6139,2.6,2020-11-01
6140,2.4,2020-11-02
6141,7.7,2020-11-03
6142,5,2020-11-04
6143,4.6,2020-11-05
6144,4.9,2020-11-06
6145,6.2,2020-11-07
6146,-0.6,2020-11-08
6147,0.2,2020-11-09
6148,-4,2020-11-10
6149,-2,2020-11-11
6150,1.6,2020-11-12
6151,2,2020-11-13
6152,0.7,2020-11-14
6153,0.2,2020-11-15
6154,0.4,2020-11-16
6155,1.4,2020-11-17
6156,2.9,2020-11-18
6157,6.2,2020-11-19
6158,-1.6,2020-11-20
6159,-4,2020-11-21
6160,1.5,2020-11-22
6161,1.4,2020-11-23
6162,-1.2,2020-11-24
6163,-4.7,2020-11-25
6164,-0.2,2020-11-26
6165,-0.5,2020-11-27
6166,-1.5,2020-11-28
6167,-3,2020-11-29
6168,-2.4,2020-11-30
6169,-0.9,2020-12-01
6170,-1.1,2020-12-02
6171,-2.5,2020-12-03
6172,-2,2020-12-04
6173,0.1,2020-12-05
6174,1.4,2020-12-06
6175,-1.3,2020-12-07
6176,-6.1,2020-12-08
6177,-6.6,2020-12-09
6178,-5.5,2020-12-10
6179,-6.4,2020-12-11
6180,-3.4,2020-12-12
6181,-4.7,2020-12-13
6182,-6.6,2020-12-14
6183,-4.7,2020-12-15
6184,-0.7,2020-12-16
6185,-5.2,2020-12-17
6186,-8,2020-12-18
6187,-3.4,2020-12-19
6188,1.5,2020-12-20
6189,1.8,2020-12-21
6190,1.7,2020-12-22
6191,-0.6,2020-12-23
6192,-2,2020-12-24
6193,-3.5,2020-12-25
6194,-7.7,2020-12-26
6195,-5.3,2020-12-27
6196,-2.9,2020-12-28
6197,-4.5,2020-12-29
6198,-2.9,2020-12-30
6199,-0.3,2020-12-31
6200,-1.7,2021-01-01
6201,-2,2021-01-02
6202,-3,2021-01-03
6203,-10.5,2021-01-04
6204,-10.3,2021-01-05
6205,-9,2021-01-06
6206,-7.7,2021-01-07
6207,-11.7,2021-01-08
6208,-21.8,2021-01-09
6209,-18.4,2021-01-10
6210,-14.3,2021-01-11
6211,-16.5,2021-01-12
6212,-21.7,2021-01-13
6213,-27.6,2021-01-14
6214,-26.1,2021-01-15
6215,-21.6,2021-01-16
6216,-7.4,2021-01-17
6217,-5.5,2021-01-18
6218,-5,2021-01-19
6219,-8.2,2021-01-20
6220,-12.1,2021-01-21
6221,-12.4,2021-01-22
6222,-5.7,2021-01-23
6223,0.2,2021-01-24
6224,0.2,2021-01-25
6225,0.1,2021-01-26
6226,-1.5,2021-01-27
6227,-3.4,2021-01-28
6228,-3.4,2021-01-29
6229,-5.9,2021-01-30
6230,-4.9,2021-01-31
6231,-10.3,2021-02-01
6232,-18.7,2021-02-02
6233,-16.6,2021-02-03
6234,-13.7,2021-02-04
6235,-14.8,2021-02-05
6236,-12.7,2021-02-06
6237,-9.6,2021-02-07
6238,-14.9,2021-02-08
6239,-15.7,2021-02-09
6240,-21.6,2021-02-10
6241,-21.9,2021-02-11
6242,-13.9,2021-02-12
6243,-9.9,2021-02-13
6244,-13.2,2021-02-14
6245,-11.9,2021-02-15
6246,-13.2,2021-02-16
6247,-25.4,2021-02-17
6248,-24.4,2021-02-18
6249,-14.1,2021-02-19
6250,-13.2,2021-02-20
6251,-15.1,2021-02-21
6252,-17.8,2021-02-22
6253,-16.5,2021-02-23
6254,-11,2021-02-24
6255,-2,2021-02-25
6256,0.5,2021-02-26
6257,-1.2,2021-02-27
6258,-0.3,2021-02-28
6259,1.6,2021-03-01
6260,-0.5,2021-03-02
6261,-2.9,2021-03-03
6262,-6.4,2021-03-04
6263,-10.6,2021-03-05
6264,-9.8,2021-03-06
6265,-8.3,2021-03-07
6266,-15.7,2021-03-08
6267,-24.2,2021-03-09
6268,-22.7,2021-03-10
6269,-17.2,2021-03-11
6270,-8.1,2021-03-12
6271,-4.1,2021-03-13
6272,-0.4,2021-03-14
6273,0.2,2021-03-15
6274,0.1,2021-03-16
6275,-3.4,2021-03-17
6276,-7.1,2021-03-18
6277,-10.3,2021-03-19
6278,-5.3,2021-03-20
6279,-0.9,2021-03-21
6280,-6.9,2021-03-22
6281,-5.4,2021-03-23
6282,4.3,2021-03-24
6283,1.2,2021-03-25
6284,-0.9,2021-03-26
6285,-1,2021-03-27
6286,4.8,2021-03-28
6287,1.6,2021-03-29
6288,4.5,2021-03-30
6289,3.5,2021-03-31
6290,1.3,2021-04-01
6291,-0.5,2021-04-02
6292,0.4,2021-04-03
6293,1.7,2021-04-04
6294,1.6,2021-04-05
6295,-0.1,2021-04-06
6296,1.3,2021-04-07
6297,-0.4,2021-04-08
6298,-1.8,2021-04-09
6299,1.7,2021-04-10
6300,1.6,2021-04-11
6301,4.7,2021-04-12
6302,4.4,2021-04-13
6303,0.5,2021-04-14
6304,0.7,2021-04-15
6305,3.4,2021-04-16
6306,4.6,2021-04-17
6307,4.9,2021-04-18
6308,4.5,2021-04-19
6309,3.5,2021-04-20
6310,4,2021-04-21
6311,2.9,2021-04-22
6312,1.9,2021-04-23
6313,2,2021-04-24
6314,1.4,2021-04-25
6315,1.8,2021-04-26
6316,0.7,2021-04-27
6317,-0.6,2021-04-28
6318,-0.4,2021-04-29
6319,0.5,2021-04-30
6320,-0.1,2021-05-01
6321,0.4,2021-05-02
6322,3.2,2021-05-03
6323,3.5,2021-05-04
6324,0.9,2021-05-05
6325,0.8,2021-05-06
6326,0.1,2021-05-07
6327,3,2021-05-08
6328,5,2021-05-09
6329,6.7,2021-05-10
6330,16.5,2021-05-11
6331,17.8,2021-05-12
6332,17.7,2021-05-13
6333,15.5,2021-05-14
6334,14.7,2021-05-15
6335,12.3,2021-05-16
6336,16.6,2021-05-17
6337,14.7,2021-05-18
6338,19.8,2021-05-19
6339,12.5,2021-05-20
6340,11.8,2021-05-21
6341,5.4,2021-05-22
6342,8.9,2021-05-23
6343,4.2,2021-05-24
6344,5.6,2021-05-25
6345,7.1,2021-05-26
6346,5.3,2021-05-27
6347,8.2,2021-05-28
6348,6.4,2021-05-29
6349,8.2,2021-05-30
6350,8.6,2021-05-31
6351,13.3,2021-06-01
6352,15.8,2021-06-02
6353,17.3,2021-06-03
6354,19,2021-06-04
6355,18.8,2021-06-05
6356,18.4,2021-06-06
6357,14.6,2021-06-07
6358,15.2,2021-06-08
6359,16.8,2021-06-09
6360,17.9,2021-06-10
6361,19,2021-06-11
6362,16.6,2021-06-12
6363,13.6,2021-06-13
6364,13.2,2021-06-14
6365,12.7,2021-06-15
6366,10,2021-06-16
6367,14.5,2021-06-17
6368,20.3,2021-06-18
6369,19.1,2021-06-19
6370,22,2021-06-20
6371,24.1,2021-06-21
6372,24.9,2021-06-22
6373,21.8,2021-06-23
6374,18.5,2021-06-24
6375,18.9,2021-06-25
6376,20.9,2021-06-26
6377,19.6,2021-06-27
6378,17.7,2021-06-28
6379,19.4,2021-06-29
6380,17.3,2021-06-30
6381,15.4,2021-07-01
6382,18.6,2021-07-02
6383,21.3,2021-07-03
6384,22.9,2021-07-04
6385,23.3,2021-07-05
6386,21.8,2021-07-06
6387,22.5,2021-07-07
6388,20.7,2021-07-08
6389,21.2,2021-07-09
6390,23.2,2021-07-10
6391,24.9,2021-07-11
6392,21.8,2021-07-12
6393,22.6,2021-07-13
6394,23,2021-07-14
6395,23.4,2021-07-15
6396,18.9,2021-07-16
6397,17.1,2021-07-17
6398,16.2,2021-07-18
6399,14.1,2021-07-19
6400,13,2021-07-20
6401,12.6,2021-07-21
6402,13.8,2021-07-22
6403,11.5,2021-07-23
6404,12.8,2021-07-24
6405,15.3,2021-07-25
6406,18.2,2021-07-26
6407,20.1,2021-07-27
6408,20.7,2021-07-28
6409,17.3,2021-07-29
6410,16.5,2021-07-30
6411,15.7,2021-07-31
6412,15.4,2021-08-01
6413,16.4,2021-08-02
6414,12.5,2021-08-03
6415,12.7,2021-08-04
6416,13,2021-08-05
6417,15.1,2021-08-06
6418,16.8,2021-08-07
6419,15.4,2021-08-08
6420,16.6,2021-08-09
6421,16.1,2021-08-10
6422,15.2,2021-08-11
6423,16.2,2021-08-12
6424,15.4,2021-08-13
6425,14.9,2021-08-14
6426,13,2021-08-15
6427,13.9,2021-08-16
6428,15.6,2021-08-17
6429,15.9,2021-08-18
6430,14,2021-08-19
6431,13.5,2021-08-20
6432,13.1,2021-08-21
6433,12.2,2021-08-22
6434,9.3,2021-08-23
6435,8,2021-08-24
6436,8.8,2021-08-25
6437,10.7,2021-08-26
6438,9.8,2021-08-27
6439,11.4,2021-08-28
6440,12.4,2021-08-29
6441,10.7,2021-08-30
6442,10.6,2021-08-31
6443,7.4,2021-09-01
6444,5.6,2021-09-02
6445,5.5,2021-09-03
6446,5.4,2021-09-04
6447,4.6,2021-09-05
6448,6.2,2021-09-06
6449,8.7,2021-09-07
6450,12.2,2021-09-08
6451,6.8,2021-09-09
6452,6.2,2021-09-10
6453,8.2,2021-09-11
6454,10.1,2021-09-12
6455,8.6,2021-09-13
6456,3.7,2021-09-14
6457,4.7,2021-09-15
6458,4.8,2021-09-16
6459,5.6,2021-09-17
6460,5.4,2021-09-18
6461,5.3,2021-09-19
6462,4.3,2021-09-20
6463,2.8,2021-09-21
6464,2.4,2021-09-22
6465,3.6,2021-09-23
6466,7.5,2021-09-24
6467,6,2021-09-25
6468,5.5,2021-09-26
6469,5.4,2021-09-27
6470,6.2,2021-09-28
6471,6.2,2021-09-29
6472,7,2021-09-30
6473,7,2021-10-01
6474,7.5,2021-10-02
6475,8.5,2021-10-03
6476,9.2,2021-10-04
6477,8,2021-10-05
6478,9.3,2021-10-06
6479,9.1,2021-10-07
6480,8.8,2021-10-08
6481,9.9,2021-10-09
6482,9.9,2021-10-10
6483,8.6,2021-10-11
6484,5.1,2021-10-12
6485,2.4,2021-10-13
6486,2.7,2021-10-14
6487,5.5,2021-10-15
6488,2,2021-10-16
6489,1.6,2021-10-17
6490,1.7,2021-10-18
6491,-2.3,2021-10-19
6492,-0.8,2021-10-20
6493,3.8,2021-10-21
6494,1.4,2021-10-22
6495,-1.2,2021-10-23
6496,-4,2021-10-24
6497,1.4,2021-10-25
6498,5.7,2021-10-26
6499,4.3,2021-10-27
6500,3.2,2021-10-28
6501,8.5,2021-10-29
6502,7,2021-10-30
6503,6,2021-10-31
6504,6.3,2021-11-01
6505,5.3,2021-11-02
6506,4,2021-11-03
6507,5.7,2021-11-04
6508,4.2,2021-11-05
6509,1.9,2021-11-06
6510,0,2021-11-07
6511,-4.4,2021-11-08
6512,-5.5,2021-11-09
6513,2.7,2021-11-10
6514,1.8,2021-11-11
6515,0.9,2021-11-12
6516,-0.3,2021-11-13
6517,-2.2,2021-11-14
6518,-4,2021-11-15
6519,2.3,2021-11-16
6520,2.9,2021-11-17
6521,1.6,2021-11-18
6522,-0.7,2021-11-19
6523,-1.1,2021-11-20
6524,-4,2021-11-21
6525,-9.7,2021-11-22
6526,-5.9,2021-11-23
6527,-4.3,2021-11-24
6528,-6.9,2021-11-25
6529,-9.9,2021-11-26
6530,-11.1,2021-11-27
6531,-17.1,2021-11-28
6532,-17.5,2021-11-29
6533,-8.5,2021-11-30
6534,-10.9,2021-12-01
6535,-18,2021-12-02
6536,-8.1,2021-12-03
6537,-15.1,2021-12-04
6538,-16.4,2021-12-05
6539,-10.4,2021-12-06
6540,-12.8,2021-12-07
6541,-19.5,2021-12-08
6542,-17.8,2021-12-09
6543,-11.3,2021-12-10
6544,-6.5,2021-12-11
6545,-4.2,2021-12-12
6546,-3.1,2021-12-13
6547,-0.4,2021-12-14
6548,-1.5,2021-12-15
6549,-0.2,2021-12-16
6550,-3.5,2021-12-17
6551,-2,2021-12-18
6552,-6,2021-12-19
6553,-16.4,2021-12-20
6554,-17.8,2021-12-21
6555,-16.5,2021-12-22
6556,-9.6,2021-12-23
6557,-18.8,2021-12-24
6558,-24.9,2021-12-25
6559,-20.2,2021-12-26
6560,-17.7,2021-12-27
6561,-8.9,2021-12-28
6562,-6.1,2021-12-29
6563,-5.3,2021-12-30
6564,-5.4,2021-12-31
6565,-10.9,2022-01-01
6566,-17.1,2022-01-02
6567,-13.6,2022-01-03
6568,-11.6,2022-01-04
6569,-8.7,2022-01-05
6570,-14,2022-01-06
6571,-15.8,2022-01-07
6572,-20,2022-01-08
6573,-21,2022-01-09
6574,-29.4,2022-01-10
6575,-20.1,2022-01-11
6576,-4.5,2022-01-12
6577,-0.4,2022-01-13
6578,-2.4,2022-01-14
6579,-6.6,2022-01-15
6580,-4.6,2022-01-16
6581,-6.2,2022-01-17
6582,-9.9,2022-01-18
6583,-0.6,2022-01-19
6584,-1.4,2022-01-20
6585,-4.5,2022-01-21
6586,-7.6,2022-01-22
6587,-5.6,2022-01-23
6588,-0.3,2022-01-24
6589,-7.8,2022-01-25
6590,-10,2022-01-26
6591,-4.1,2022-01-27
6592,-5.3,2022-01-28
6593,-6.5,2022-01-29
6594,-6.2,2022-01-30
6595,-8.3,2022-01-31
6596,-8.6,2022-02-01
6597,-10.9,2022-02-02
6598,-16.6,2022-02-03
6599,-14.1,2022-02-04
6600,-6.6,2022-02-05
6601,-4.4,2022-02-06
6602,-1.8,2022-02-07
6603,-2.9,2022-02-08
6604,-2.6,2022-02-09
6605,-2.7,2022-02-10
6606,-4.1,2022-02-11
6607,-8.8,2022-02-12
6608,-7.4,2022-02-13
6609,-0.4,2022-02-14
6610,-4,2022-02-15
6611,-0.2,2022-02-16
6612,-0.3,2022-02-17
6613,-3.7,2022-02-18
6614,-5.7,2022-02-19
6615,-5.8,2022-02-20
6616,-7,2022-02-21
6617,-10,2022-02-22
6618,-16.5,2022-02-23
6619,-2.4,2022-02-24
6620,0.1,2022-02-25
6621,-7.3,2022-02-26
6622,-5.9,2022-02-27
6623,-1.6,2022-02-28
6624,-0.9,2022-03-01
6625,0.4,2022-03-02
6626,-1.9,2022-03-03
6627,-9.4,2022-03-04
6628,-9.6,2022-03-05
6629,-2.9,2022-03-06
6630,-9.5,2022-03-07
6631,-9.3,2022-03-08
6632,-7.3,2022-03-09
6633,-4.2,2022-03-10
6634,0.1,2022-03-11
6635,-0.7,2022-03-12
6636,-1.6,2022-03-13
6637,-3.4,2022-03-14
6638,-2.9,2022-03-15
6639,-2.5,2022-03-16
6640,-2.9,2022-03-17
6641,0,2022-03-18
6642,2.2,2022-03-19
6643,3.1,2022-03-20
6644,2.5,2022-03-21
6645,0.4,2022-03-22
6646,-0.3,2022-03-23
6647,1.2,2022-03-24
6648,-0.9,2022-03-25
6649,-3.9,2022-03-26
6650,-6.7,2022-03-27
6651,-7.5,2022-03-28
6652,-10.7,2022-03-29
6653,-6.1,2022-03-30
6654,-8.5,2022-03-31
6655,-10.9,2022-04-01
6656,-6.3,2022-04-02
6657,-3.7,2022-04-03
6658,-6.1,2022-04-04
6659,-0.3,2022-04-05
6660,-3.8,2022-04-06
6661,-1.1,2022-04-07
6662,1.8,2022-04-08
6663,1.6,2022-04-09
6664,-0.1,2022-04-10
6665,1.5,2022-04-11
6666,2.8,2022-04-12
6667,1.9,2022-04-13
6668,1.1,2022-04-14
6669,0.9,2022-04-15
6670,0.7,2022-04-16
6671,1.8,2022-04-17
6672,3.7,2022-04-18
6673,5.5,2022-04-19
6674,6.2,2022-04-20
6675,4.7,2022-04-21
6676,6,2022-04-22
6677,2.9,2022-04-23
6678,2.6,2022-04-24
6679,2.6,2022-04-25
6680,0.5,2022-04-26
6681,-1.7,2022-04-27
6682,-0.9,2022-04-28
6683,-1.8,2022-04-29
6684,-2.1,2022-04-30
6685,2.4,2022-05-01
6686,2.7,2022-05-02
6687,-0.3,2022-05-03
6688,0,2022-05-04
6689,2.8,2022-05-05
6690,8.6,2022-05-06
6691,6.2,2022-05-07
6692,3.2,2022-05-08
6693,4,2022-05-09
6694,10.4,2022-05-10
6695,7.9,2022-05-11
6696,7.1,2022-05-12
6697,9.4,2022-05-13
6698,9,2022-05-14
6699,8.6,2022-05-15
6700,7.1,2022-05-16
6701,5.4,2022-05-17
6702,6.5,2022-05-18
6703,5.1,2022-05-19
6704,6.8,2022-05-20
6705,8.5,2022-05-21
6706,7.7,2022-05-22
6707,10,2022-05-23
6708,11.5,2022-05-24
6709,12.7,2022-05-25
6710,11,2022-05-26
6711,9.2,2022-05-27
6712,10.8,2022-05-28
6713,12.4,2022-05-29
6714,12.1,2022-05-30
6715,13.8,2022-05-31
6716,14.2,2022-06-01
6717,12.9,2022-06-02
6718,11.6,2022-06-03
6719,12.6,2022-06-04
6720,10.3,2022-06-05
6721,9.9,2022-06-06
6722,13.7,2022-06-07
6723,13.4,2022-06-08
6724,14.7,2022-06-09
6725,15,2022-06-10
6726,17,2022-06-11
6727,16.7,2022-06-12
6728,13.7,2022-06-13
6729,15.2,2022-06-14
6730,14.1,2022-06-15
6731,9.3,2022-06-16
6732,9.5,2022-06-17
6733,12.9,2022-06-18
6734,11.1,2022-06-19
6735,11.1,2022-06-20
6736,13.1,2022-06-21
6737,15.8,2022-06-22
6738,14.8,2022-06-23
6739,19.2,2022-06-24
6740,22.6,2022-06-25
6741,22.7,2022-06-26
6742,22.1,2022-06-27
6743,19,2022-06-28
6744,19,2022-06-29
6745,21.5,2022-06-30
6746,23.4,2022-07-01
6747,23.1,2022-07-02
6748,20.8,2022-07-03
6749,20.3,2022-07-04
6750,18.5,2022-07-05
6751,15.4,2022-07-06
6752,15.5,2022-07-07
6753,14.5,2022-07-08
6754,15.3,2022-07-09
6755,17.4,2022-07-10
6756,18.1,2022-07-11
6757,20.1,2022-07-12
6758,20.8,2022-07-13
6759,17.7,2022-07-14
6760,15.3,2022-07-15
6761,14.2,2022-07-16
6762,13,2022-07-17
6763,14,2022-07-18
6764,14.5,2022-07-19
6765,17.4,2022-07-20
6766,19.2,2022-07-21
6767,20.3,2022-07-22
6768,14.8,2022-07-23
6769,16.3,2022-07-24
6770,17.8,2022-07-25
6771,18.8,2022-07-26
6772,17.4,2022-07-27
6773,15,2022-07-28
6774,13.9,2022-07-29
6775,10.7,2022-07-30
6776,12.4,2022-07-31
6777,16,2022-08-01
6778,16,2022-08-02
6779,14.4,2022-08-03
6780,18.1,2022-08-04
6781,21.2,2022-08-05
6782,18.8,2022-08-06
6783,13,2022-08-07
6784,12.8,2022-08-08
6785,12.9,2022-08-09
6786,15.2,2022-08-10
6787,16.8,2022-08-11
6788,13.2,2022-08-12
6789,12.8,2022-08-13
6790,17.6,2022-08-14
6791,18.8,2022-08-15
6792,20.5,2022-08-16
6793,22.1,2022-08-17
6794,20.2,2022-08-18
6795,22.2,2022-08-19
6796,21.8,2022-08-20
6797,16.9,2022-08-21
6798,16,2022-08-22
6799,15.2,2022-08-23
6800,15.4,2022-08-24
6801,13.4,2022-08-25
6802,13.8,2022-08-26
6803,14.2,2022-08-27
6804,14.6,2022-08-28
6805,12.3,2022-08-29
6806,9.5,2022-08-30
6807,7.8,2022-08-31
6808,7.7,2022-09-01
6809,6.9,2022-09-02
6810,7.2,2022-09-03
6811,7.1,2022-09-04
6812,8.6,2022-09-05
6813,7.3,2022-09-06
6814,5.1,2022-09-07
6815,3.9,2022-09-08
6816,5.5,2022-09-09
6817,8.1,2022-09-10
6818,8.2,2022-09-11
6819,9.6,2022-09-12
6820,10.3,2022-09-13
6821,10.8,2022-09-14
6822,9.9,2022-09-15
6823,10.3,2022-09-16
6824,9.1,2022-09-17
6825,8.8,2022-09-18
6826,9.5,2022-09-19
6827,8.8,2022-09-20
6828,4.7,2022-09-21
6829,3.6,2022-09-22
6830,6.2,2022-09-23
6831,6.5,2022-09-24
6832,4.7,2022-09-25
6833,6.5,2022-09-26
6834,6.7,2022-09-27
6835,7,2022-09-28
6836,3.8,2022-09-29
6837,3.7,2022-09-30
6838,5.3,2022-10-01
6839,7,2022-10-02
6840,6.4,2022-10-03
6841,5.1,2022-10-04
6842,6.6,2022-10-05
6843,9.4,2022-10-06
6844,8.7,2022-10-07
6845,9,2022-10-08
6846,4.4,2022-10-09
6847,6.3,2022-10-10
6848,7.6,2022-10-11
6849,3.9,2022-10-12
6850,3.6,2022-10-13
6851,8.2,2022-10-14
6852,8.5,2022-10-15
6853,9.3,2022-10-16
6854,6,2022-10-17
6855,3.7,2022-10-18
6856,0.4,2022-10-19
6857,1.9,2022-10-20
6858,1.2,2022-10-21
6859,4.1,2022-10-22
6860,3,2022-10-23
6861,-2.2,2022-10-24
6862,-3.5,2022-10-25
6863,1.4,2022-10-26
6864,2.8,2022-10-27
6865,5.5,2022-10-28
6866,6.8,2022-10-29
6867,-0.5,2022-10-30
6868,-2.9,2022-10-31
6869,2.2,2022-11-01
6870,2.4,2022-11-02
6871,2,2022-11-03
6872,2.5,2022-11-04
6873,-0.8,2022-11-05
6874,0.1,2022-11-06
6875,6,2022-11-07
6876,2.9,2022-11-08
6877,-2.2,2022-11-09
6878,3.5,2022-11-10
6879,6.2,2022-11-11
6880,6.3,2022-11-12
6881,-0.1,2022-11-13
6882,-1.2,2022-11-14
6883,-1.9,2022-11-15
6884,-2.6,2022-11-16
6885,-3.3,2022-11-17
6886,-4.3,2022-11-18
6887,-3.7,2022-11-19
6888,-7.2,2022-11-20
6889,-4.7,2022-11-21
6890,-6,2022-11-22
6891,-7.8,2022-11-23
6892,-7.6,2022-11-24
6893,-8.8,2022-11-25
6894,-6.5,2022-11-26
6895,-8.7,2022-11-27
6896,-4.3,2022-11-28
6897,-2.8,2022-11-29
6898,-3.5,2022-11-30
6899,-3.5,2022-12-01
6900,-4.4,2022-12-02
6901,-5.3,2022-12-03
6902,-5.8,2022-12-04
6903,-7.5,2022-12-05
6904,-3.2,2022-12-06
6905,-3.6,2022-12-07
6906,-5.9,2022-12-08
6907,-7.5,2022-12-09
6908,-4.2,2022-12-10
6909,-8.8,2022-12-11
6910,-13.8,2022-12-12
6911,-9.5,2022-12-13
6912,-10.9,2022-12-14
6913,-13.5,2022-12-15
6914,-9,2022-12-16
6915,-6.3,2022-12-17
6916,-5,2022-12-18
6917,-3.8,2022-12-19
6918,-5.2,2022-12-20
6919,-3.7,2022-12-21
6920,-0.3,2022-12-22
6921,-4.4,2022-12-23
6922,-7.3,2022-12-24
6923,-5,2022-12-25
6924,-7.8,2022-12-26
6925,-6.5,2022-12-27
6926,-3.8,2022-12-28
6927,-4.2,2022-12-29
6928,-3.7,2022-12-30
6929,0.5,2022-12-31
6930,-0.8,2023-01-01
6931,-7.3,2023-01-02
6932,-10.5,2023-01-03
6933,-12.9,2023-01-04
6934,-8.7,2023-01-05
6935,-14.9,2023-01-06
6936,-22.1,2023-01-07
6937,-11.2,2023-01-08
6938,-10.8,2023-01-09
6939,-8.9,2023-01-10
6940,-1.1,2023-01-11
6941,-0.8,2023-01-12
6942,0,2023-01-13
6943,0.9,2023-01-14
6944,0.6,2023-01-15
6945,0.6,2023-01-16
6946,-0.5,2023-01-17
6947,-0.7,2023-01-18
6948,-0.6,2023-01-19
6949,-2.4,2023-01-20
6950,-3.1,2023-01-21
6951,-5.6,2023-01-22
6952,-9.7,2023-01-23
6953,-3.5,2023-01-24
6954,0.6,2023-01-25
6955,-2.1,2023-01-26
6956,-8.4,2023-01-27
6957,-3.3,2023-01-28
6958,-3.4,2023-01-29
6959,-0.4,2023-01-30
6960,-3.8,2023-01-31
6961,-6.4,2023-02-01
6962,-6.2,2023-02-02
6963,-7.1,2023-02-03
6964,-13.7,2023-02-04
6965,-11.1,2023-02-05
6966,-9,2023-02-06
6967,-3.4,2023-02-07
6968,-1.7,2023-02-08
6969,0.5,2023-02-09
6970,-1.9,2023-02-10
6971,-9.8,2023-02-11
6972,-9.1,2023-02-12
6973,0.7,2023-02-13
